name  back on the title sprite grind
health	 1
nolife  1
type  panel
speed 8
shadow  0
setlayer 2000
facing 1


anim	idle
	loop	1 1
	delay	7
	offset	1 1
	@cmd	changeentityproperty getlocalvar("self") "direction" 1
	frame	data/chars/misc/backonthetitlespritegrind/coollogo_com-2498136.png
	@cmd	changeentityproperty getlocalvar("self") "setlayer" 2000
	frame	data/chars/misc/backonthetitlespritegrind/coollogo_com-2498136.png
	frame	data/chars/misc/backonthetitlespritegrind/coollogo_com-2498136.png
	frame	data/chars/misc/backonthetitlespritegrind/coollogo_com-2498136.png
	frame	data/chars/misc/backonthetitlespritegrind/coollogo_com-2498136.png
	frame	data/chars/misc/backonthetitlespritegrind/coollogo_com-2498136.png
		
#|edited by openBor Stats v 0.67
		
